2015-03-31 17:46:08+0800 [scrapy] INFO: Scrapy 0.25.0-218-g0dce283 started (bot: baiduzhidao)
2015-03-31 17:46:08+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-03-31 17:46:08+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'baiduzhidao.spiders', 'LOG_LEVEL': 'INFO', 'CONCURRENT_REQUESTS_PER_DOMAIN': 1, 'CONCURRENT_REQUESTS': 5, 'SPIDER_MODULES': ['baiduzhidao.spiders'], 'RETRY_HTTP_CODES': [500, 503, 504, 400, 408], 'BOT_NAME': 'baiduzhidao', 'COOKIES_ENABLED': False, 'SCHEDULER_MEMORY_QUEUE': 'scrapy.squeue.FifoMemoryQueue', 'LOG_FILE': 'zhidao.log', 'SCHEDULER_DISK_QUEUE': 'scrapy.squeue.PickleFifoDiskQueue', 'DOWNLOAD_DELAY': 3}
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, CoreStats, SpiderState
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, RandomUserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled item pipelines: BaiduzhidaoPipeline
2015-03-31 17:46:08+0800 [zhidao] INFO: Spider opened
2015-03-31 17:46:08+0800 [zhidao] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-03-31 17:47:03+0800 [zhidao] ERROR: Error processing {'category': u'\u62a4\u80a4',
	 'content': '',
	 'isFinish': 1,
	 'keyword': u'\u666e\u62c9\u7f07\u5a1c\u6c34\u6676\u80f6\u539f\u86cb\u767d\u773c\u819c',
	 'product_id': 131942,
	 'questionId': '322263669',
	 'supplyContent': '',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2011-09-22 23:06',
	 'title': u'\u4e3a\u4ec0\u4e48\u666e\u62c9\u7f07\u5a1c\u80f6\u539f\u86cb\u767d\u773c\u8d34\u819c\u4f1a\u8fd9\u4e48\u4fbf\u5b9c?',
	 'url': 'http://zhidao.baidu.com/question/322263669.html',
	 'userName': u'efafifi'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:47:03+0800 [zhidao] ERROR: Error processing {'answerId': u'827569016',
	 'content': u'\u600e\u4e48\u4f1a\u6709\u8fd9\u4e2a\u30024\uff01\u4e3a\u4ec0\u4e48\u5462\uff01\u6211\u5df2\u7ecf\u5728\u5316\u5986\u54c1\u884c\u4e1a\u591a\u5e74\uff0c\u7b49\u4ea7\u54c1\u6807\u8bc6\uff0c\u6ca1\u6709\u8eab\u4efd\u8bc1\u7684\u4ea7\u54c1\uff0c\u5c31\u8fde\u82f1\u6587\u90e8\u5206\u4e5f\u4e00\u70b9\u90fd\u6ca1\u6709\u751f\u4ea7\u5382\u5bb6\uff0c\u7cbe\u534e\u6db2\u6700\u591a\u4e5f\u5c31\u53ea\u6709\u4e94\u5206\u94b1\u4e86\uff1f5\uff1f\u5176\u5b9e\u5982\u679c\u4f60\u6709\u65f6\u95f4\u53bb\u963f\u91cc\u5df4\u5df4\u4e0a\u9762\u53bb\u641c\u4e00\u4e0b\uff0c\u800c\u4e14\u4eba\u5bb6\u8fd8\u8981\u8d5a\u94b1\u3001\u4e00\u5f20\u53ea\u8981\u516b\u6bdb\u94b1\uff0c\u52a0\u5de5\u8d39\u81f3\u5c11\u662f\u4e94\u5206\uff0c\u751f\u4ea7\u5382\u5bb6\u7684\u5730\u5740\u30023\u3002\uff092\uff0c\u8981\u4e94\u5206\u5230\u4e00\u6bdb\uff0c1\uff0c\u8fd9\u6837\u7b97\u4e0b\u6765\uff0c\u773c\u8d34\u819c\u8fd8\u8981\u4e94\u5206\u3001\u6574\u4e2a\u4ea7\u54c1\u5305\u88c5\u6ca1\u6709\u4e2d\u6587\u6807\u8bc6\uff01\u4f60\u60f3\u8fc7\u6ca1\u6709\u3002\u4ea7\u54c1\u6761\u5f62\u7801\u5c24\u5982\u4e00\u4e2a\u4eba\u7684\u8eab\u4efd\u8bc1\u3001\u65e0\u4e2d\u56fd\u653f\u5e9c\u5f3a\u5236\u8981\u6c42\u7684Qs\u751f\u4ea7\u8bb8\u53ef\u8ba4\u8bc1\uff1f\u8bf7\u559c\u6b22\u5728\u56e2\u8d2d\u7f51\u4e0a\u6361\u4fbf\u5b9c\u7684\u59d0\u59b9\u4eec\uff0c\u8fd9\u4e2a\u4ea7\u54c1\u4e00\u770b\u5c31\u662f\u4f2a\u52a3\u4ea7\u54c1\u5343\u4e07\u4e0d\u8981\u4e70\u8fd9\u4e48\u4fbf\u5b9c\u7684\u773c\u8d34\u819c?\u4f1a\u6709\u4ec0\u4e48\u6548\u679c\uff0c\u8fd9\u79cd\u773c\u819c\u5728\u5e7f\u5dde\u5f88\u591a\u7684\u5c0f\u5382\u90a3\u91cc\uff0c\u5728\u4e2d\u56fd\u5927\u9646\u9500\u552e\u7684\u4ea7\u54c1\u5fc5\u987b\u6709\u4e2d\u6587\u6807\u8bc6\uff01\u4f60\u60f3\u60f3\u5305\u88c5\u888b\uff1f\u4f60\u8d34\u5728\u8138\u4e0a\u7684\u662f\u4ec0\u4e48\u4e1c\u897f\u3001\u65e0\u6761\u5f62\u7801\u6807\u8bc6\u3002\u4ece\u8fd9\u70b9\u6765\u8bb2\uff01\uff08\u56fd\u5bb6\u5305\u88c5\u6cd5\u6709\u89c4\u5b9a\u3001\u6574\u4e2a\u4ea7\u54c1\u4ece\u6b63\u9762\u5230\u53cd\u9762\uff0c\u5728\u4e2d\u56fd\u9500\u552e\u8fd9\u4e2a\u4ea7\u54c1\u5c31\u662f\u975e\u6cd5\u7684\uff0c\u5851\u6599\u58f3\u8fd8\u8981\u4e94\u5206\u3002\u8fd9\u4e00\u70b9\u592a\u660e\u663e\u4e86\uff0c\u53ea\u8981\u4e0d\u5230\u4e09\u6bdb\u94b1\uff0c\u8fde\u751f\u4ea7\u5382\u5bb6\u90fd\u6ca1\u6709\uff0c\u6ca1\u6709\u8eab\u4efd\u8bc1\u7684\u4eba\u5c31\u662f\u9ed2\u6237\uff0c\u771f\u7684\u662f\u4fbf\u5b9c\u6709\u597d\u8d27\u5417\uff0c\u4f60\u8bf4\u662f\u4ec0\u4e48\uff0c\u81ea\u5df1\u60f3\u60f3\u5427\uff1f\u4ece\u4ee5\u4e0b\u51e0\u70b9\u6765\u8bb2\u3002\u8bf4\u5b9e\u8bdd\u8fd9\u4e2a\u4ea7\u54c1\u5c31\u662f\u4e2a\u4e09\u65e0\u4ea7\u54c1',
	 'isBest': 1,
	 'likeNum': u'86',
	 'product_id': 131942,
	 'questionId': '322263669',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2011-09-28 22:58',
	 'userName': u'raon66'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
